ID,Summary,Parent Interest ID,Registered,Published,Updated_1,Category,MNIS ID,Member,Appg,PaymentType,PaymentDescription,Value,ReceivedDate,AcceptedDate,ReceivedEndDate,IsSoleBeneficiary,DonorName,DonorPublicAddress,DonorStatus,DonorCompanyName,DonorCompanyUrl,DonorCompanyIdentifier,DonorCompanyIdentifierSource,DonorTrustDetails,DonorOtherDetails,Link,Updated_2
13181,Vodafone - £650.00,,2025-08-28,2025-08-28,,"Gifts, benefits and hospitality from UK sources",5309,Katrina Murray,,In kind,Royal Gallery ticket for myself for the Edinburgh Royal Military Tattoo with hospitality prior to and during performance,650.00,2025-08-12,2025-08-12,,True,Vodafone,"Vodafone House
The Connection
Newbury
Berkshire
RG14 2FN",Company,Vodafone,,01471587,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13181,
13182,Football Supporters’ Association - £675.00,,2025-08-28,2025-08-28,,"Gifts, benefits and hospitality from UK sources",4783,Kate Osborne,,In kind,Three tickets and hospitality to the FA Community Shield at Wembley,675.00,2025-08-10,2025-08-10,,False,Football Supporters’ Association,"4 Admiral Way, Doxford International Business Park, Sunderland SR3 3XW",Company,Football Supporters’ Association,,11660866,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13182,
13177,Tommy Sheppard - £328.98,,2025-08-27,2025-08-27,,"Gifts, benefits and hospitality from UK sources",4500,Clive Lewis,,In kind,Hospitality provided in relation to a speaking engagement at Edinburgh Fringe Festival. Estimated costs: accommodation (£191); food and drink (£43.98); travel (£94),328.98,2025-08-08,2025-08-08,2025-08-09,True,Tommy Sheppard,,Individual,,,,,,,https://interests-api.parliament.uk/api/v1/Interests/13177,
13173,"BN1 Events Collective Ltd - £1,100.00",,2025-08-27,2025-08-27,,"Gifts, benefits and hospitality from UK sources",4356,Angela Rayner,,In kind,"Five tickets at the Pride Event, Brighton and Hove",1100.00,2025-08-02,2025-08-02,,False,BN1 Events Collective Ltd,"c/o The Loop Accounts Ltd Formal House, 60 St Georges Place, Cheltenham, Gloucestershire GL50 3PN",Company,BN1 Events Collective Ltd,,15192427,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13173,
13167,PRS for Music Limited - £760.00,,2025-08-22,2025-08-26,,"Gifts, benefits and hospitality from UK sources",5115,Jon Pearce,,In kind,One ticket for attendance at the Ivor Novello Awards (value is estimated),760.00,2025-05-22,2025-05-22,,True,PRS for Music Limited,"1st Floor, Golding’s House, 2 Hays Lane, London SE1 2HB",Company,PRS for Music Limited,,03444246,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13167,
13170,BBC - £160.00,,2025-08-26,2025-08-26,,"Gifts, benefits and hospitality from UK sources",4479,Nick Thomas-Symonds,,In kind,"Associated with an appearance on Any Questions, car travel to and from my constituency to Stogursey and District Victory Village Hall, near Bridgwater, Somerset. Value is estimated",160.00,2025-08-22,2025-08-22,,True,BBC,"Broadcasting House, Portland Place, London W1A 1AA",Company,BBC,,RC000057,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13170,
13164,Embassy of Qatar - £574.00,,2025-08-22,2025-08-22,,"Gifts, benefits and hospitality from UK sources",4651,Dan Carden,,In kind,Ticket (£120) and hotel (£454) for the Qatar Goodwood Festival 2025,574.00,2025-07-29,2025-07-29,,True,Embassy of Qatar,"1 South Audley Street, London W1K 1NB",Other,,,,,,Embassy,https://interests-api.parliament.uk/api/v1/Interests/13164,
13165,Food and Drink Federation - £359.00,,2025-08-22,2025-08-22,,"Gifts, benefits and hospitality from UK sources",5094,Ms Julie Minns,,In kind,Ticket to Food and Drink Industry dinner,359.00,2025-03-26,2025-03-26,,True,Food and Drink Federation,"10 Bloomsbury Way, London WC1A 2SL",Company,Food and Drink Federation,,00210572,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13165,
13163,"Great Britain China Centre - £1,350.00",,2025-08-22,2025-08-22,,"Gifts, benefits and hospitality from UK sources",5185,Alan Gemmell,,In kind,Costs of a residential course attended by a member of my staff,1350.00,2025-07-22,2025-07-22,,False,Great Britain China Centre,"Kings Buildings, Smith Square, London SW1P 3HQ",Company,Great Britain China Centre,,01196043,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13163,
13155,Green Blade Fayre Ltd - £570.00,,2025-08-20,2025-08-21,,"Gifts, benefits and hospitality from UK sources",4786,Zarah Sultana,,In kind,Three tickets to the Beautiful Days festival associated with being a guest speaker at the Rebel Tent,570.00,2025-08-17,2025-08-17,,False,Green Blade Fayre Ltd,"55 Canning Street, Brighton BN2 OEF",Company,Green Blade Fayre Ltd,,04455770,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13155,
13157,Seabright Live Ltd - £362.00,,2025-08-20,2025-08-21,,"Gifts, benefits and hospitality from UK sources",4370,Jess Phillips,,In kind,"Hotel for the night in Edinburgh, my husband accompanied me, where I was appearing at an event produced by Seabright Live",362.00,2025-08-01,2025-08-01,,False,Seabright Live Ltd,"100 Black Prince Rd, London SE1 7SJ",Company,Seabright Live Ltd,,14661522,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13157,
13154,"Hull Trains Company Limited - £1,634.40",,2025-08-20,2025-08-20,,"Gifts, benefits and hospitality from UK sources",5105,Jo White,,In kind,36 rail tickets for Summer School students,1634.40,2025-07-24,2025-07-24,,True,Hull Trains Company Limited,"The Point, 8th Floor, 37 North Wharf Road, London W2 1AF",Company,Hull Trains Company Limited,,03715410,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13154,
13148,Steve Harman - £500.00,,2025-08-19,2025-08-19,,"Gifts, benefits and hospitality from UK sources",4020,George Freeman,,In kind,Tickets and lunch for me and my wife at Goodwood racing,500.00,2025-08-01,2025-08-01,,False,Steve Harman,,Individual,,,,,,,https://interests-api.parliament.uk/api/v1/Interests/13148,
13131,The Football Association Ltd - £390.00,,2025-08-15,2025-08-18,,"Gifts, benefits and hospitality from UK sources",483,Maria Eagle,,In kind,"Two tickets and hospitality for myself and a staff member for the Community Shield, between Liverpool FC and Crystal Palace FC at Wembley",390.00,2025-08-10,2025-08-10,,False,The Football Association Ltd,"Wembley Stadium
Wembley
London HA9 0WS",Company,The Football Association Ltd,,00077797,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13131,
13142,R & A Championships Limited - £750.00,,2025-08-18,2025-08-18,,"Gifts, benefits and hospitality from UK sources",1409,Mr Gregory Campbell,,In kind,Two tickets for myself as the MP for the Royal Portrush Golf Club area and guest at the Open Golf Championship,750.00,2025-06-15,2025-06-25,2025-06-25,False,R & A Championships Limited,"Beach House, Golf Place, St Andrews, Scotland KY16 9JA",Company,R & A Championships Limited,,SC247047,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13142,
13125,"Marriott Harrison LLP - £4,929.60",,2025-08-18,2025-08-18,,"Gifts, benefits and hospitality from UK sources",5325,Charlie Maynard,,In kind,Pro bono legal advice,4929.60,2025-07-11,2025-07-11,2025-08-11,True,Marriott Harrison LLP,"80 Cheapside, London EC2V 6EE",Company,Marriott Harrison LLP,,OC372774,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13125,
13126,QinetiQ Group plc - £380.00,,2025-08-14,2025-08-15,,"Gifts, benefits and hospitality from UK sources",4858,Danny Kruger,,In kind,Hospitality and tickets to RIAT 2025 for me and my wife,380.00,2025-07-20,2025-07-20,,False,QinetiQ Group plc,"Cody Technology Park, Ively Road, Farnborough GU14 0LX",Company,QinetiQ Group plc,,04586941,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13126,
13127,"Great Britain China Centre - £1,350.00",,2025-08-14,2025-08-15,,"Gifts, benefits and hospitality from UK sources",4805,Alicia Kearns,,In kind,Hotel accomodation and sustinence during Great Britian-China Centre Future Leaders Programme (Oxford) attended by a member of my staff,1350.00,2025-07-23,2025-07-23,2025-07-25,False,Great Britain China Centre,"4th Floor, 42-44 Bishopsgate, London EC2N 4AH",Other,,,,,,executive non-departmental body,https://interests-api.parliament.uk/api/v1/Interests/13127,
13108,Charles Gordon-Lennox (The Duke of Richmond) - £420.00,,2025-08-12,2025-08-12,,"Gifts, benefits and hospitality from UK sources",4460,Ms Nusrat Ghani,,In kind,"Three tickets and hospitality for event at Goodwood, Sussex",420.00,2025-08-01,2025-08-01,,False,Charles Gordon-Lennox (The Duke of Richmond),,Individual,,,,,,,https://interests-api.parliament.uk/api/v1/Interests/13108,
13092,"The Duke of Richmond and Gordon CBE DL - £1,000.00",,2025-08-12,2025-08-12,,"Gifts, benefits and hospitality from UK sources",4066,Priti Patel,,In kind,"Two tickets for myself and a family member to attend the Goodwood Festival of Speed, including hospitality, as a guest of the Duke of Richmond (estimated cost per ticket of £500, NB: a donation was made by me to The King’s Trust International of £100 per ticket)",1000.00,2025-07-13,2025-07-13,,False,The Duke of Richmond and Gordon CBE DL,,Individual,,,,,,,https://interests-api.parliament.uk/api/v1/Interests/13092,
13093,High Commissioner of India in the UK - £600.00,,2025-08-12,2025-08-12,,"Gifts, benefits and hospitality from UK sources",4066,Priti Patel,,In kind,"Two tickets and hospitality for me and a family member as a guest of the High Commissioner to attend the England v India Women’s One Day International at Lord’s in the ECB Chair's Suite (NB: this is not commercially available, but each ticket has an estimated face value of £250-£300)",600.00,2025-07-19,2025-07-19,,False,High Commissioner of India in the UK,"High Commission of India, India House, Aldwych, London WC2B 4NA.",Other,,,,,,High Commission,https://interests-api.parliament.uk/api/v1/Interests/13093,
13101,William Day - £840.00,,2025-08-11,2025-08-11,,"Gifts, benefits and hospitality from UK sources",5325,Charlie Maynard,,In kind,Pro bono legal advice,840.00,2025-07-11,2025-07-11,2025-08-07,True,William Day,,Individual,,,,,,,https://interests-api.parliament.uk/api/v1/Interests/13101,
13103,The Football Association - £390.00,,2025-08-11,2025-08-11,,"Gifts, benefits and hospitality from UK sources",4503,Chris Philp,,In kind,Two tickets to watch Crystal Palace in the FA Community Shield for me and a family member,390.00,2025-08-10,2025-08-10,,False,The Football Association,"Wembley Stadium, PO Box 1966, London SW1P 98Q",Company,The Football Association,,00077797,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13103,
10877,Rugby Football Union - £638.00,,2025-08-08,2025-08-11,,"Gifts, benefits and hospitality from UK sources",4623,Tonia Antoniazzi,,In kind,"Two tickets, with hospitality, to a Women's Rugby match",638.00,2024-09-14,2024-09-14,,False,Rugby Football Union,"Rugby House,Twickenham Stadium, 200 Whitton Road, Twickenham TW2 7BA",Company,Rugby Football Union,,IP27981R,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/10877,
13073,"The Betting & Gaming Council - £2,400.00",,2025-08-08,2025-08-11,,"Gifts, benefits and hospitality from UK sources",4623,Tonia Antoniazzi,,In kind,Two tickets and hospitality for Oasis,2400.00,2025-07-30,2025-07-30,,False,The Betting & Gaming Council,"Kings Building, 16 Smith Square, London SW1P 3HQ",Company,The Betting & Gaming Council,,12213577,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13073,
13065,R & A Chamionships Limited - £900.00,,2025-08-11,2025-08-11,,"Gifts, benefits and hospitality from UK sources",4623,Tonia Antoniazzi,,In kind,Two tickets and hospitality to The 153rd Open,900.00,2025-07-19,2025-07-19,,False,R & A Chamionships Limited,"Beach House, Golf Place, St Andrews KY16 9JA",Company,R & A Chamionships Limited,,SC247047,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13065,
13094,DHP Family Ltd - £834.60,,2025-08-08,2025-08-11,,"Gifts, benefits and hospitality from UK sources",5150,Samantha Niblett,,In kind,Four tickets to Splendour Festival weekend,834.60,2025-07-19,2025-07-19,2025-07-20,False,DHP Family Ltd,"2 Lace Market Square, Nottingham NG1 1PB",Company,DHP Family Ltd,,00259388,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13094,
13102,"Riz Mokal - £1,014.00",,2025-08-11,2025-08-11,,"Gifts, benefits and hospitality from UK sources",5325,Charlie Maynard,,In kind,Pro bono legal services,1014.00,2025-07-11,2025-07-11,2025-08-07,True,Riz Mokal,,Individual,,,,,,,https://interests-api.parliament.uk/api/v1/Interests/13102,
13084,"Premier League - £1,298.00",,2025-08-07,2025-08-07,,"Gifts, benefits and hospitality from UK sources",3973,Grahame Morris,,In kind,2x £649 tickets for the play-off finals with hospitality,1298.00,2025-05-24,2025-05-24,,False,Premier League,"Premier League, Brunel Building, 57 North Wharf Road, London, W2 1HQ.",Company,Premier League,,02719699,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13084,
13079,"Ramesh Dewan - £3,277.85",,2025-08-06,2025-08-06,,"Gifts, benefits and hospitality from UK sources",188,Ed Davey,,In kind,Dinner hosted for the Liberal Democrats shared amongst 20 attendees,3277.85,2025-07-17,2025-07-17,,False,Ramesh Dewan,,Individual,,,,,,,https://interests-api.parliament.uk/api/v1/Interests/13079,
13068,Lawn Tennis Association - £460.00,,2025-08-05,2025-08-05,,"Gifts, benefits and hospitality from UK sources",5088,Sarah Coombes,,In kind,Two Centre court and two ground passes to Wimbledon,460.00,2025-07-07,2025-07-07,,False,Lawn Tennis Association,"100 Priory Lane, London SW15 5JQ",Company,Lawn Tennis Association,,07459469,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13068,
13038,"The British Racing Drivers' Club Limited - £1,195.00",,2025-07-31,2025-08-04,,"Gifts, benefits and hospitality from UK sources",5316,Mike Reader,,In kind,Attended the British Grand Prix as local MP and member of the All-Party Parliamentary Group on Motorsports,1195.00,2025-07-06,2025-07-06,,True,The British Racing Drivers' Club Limited,"Silverstone Circuit, Silverstone, Towcester, Northamptonshire NN12 8TN",Company,The British Racing Drivers' Club Limited,,00257980,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13038,
13037,Nutricia Limited - £540.00,,2025-07-31,2025-08-04,,"Gifts, benefits and hospitality from UK sources",5316,Mike Reader,,In kind,Attended Wimbledon with Danone (Evian Water) in capacity as chair of the All-Party Parliamentary Group for Food and Drink,540.00,2025-07-05,2025-07-05,,True,Nutricia Limited,"Newmarket Avenue, Whitehorse Business Park, Trowbridge, Wiltshire BA14 0XQ",Company,Nutricia Limited,,00275552,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13037,
13059,Lawn Tennis Association - £320.00,,2025-08-04,2025-08-04,,"Gifts, benefits and hospitality from UK sources",3952,Mr Toby Perkins,,In kind,Two tickets to watch Wimbledon Tennis championships,320.00,2025-07-05,2025-07-05,2025-07-05,False,Lawn Tennis Association,"The National Tennis Centre, 100 Priory Lane, Roehampton, London SW15 5JQ",Company,Lawn Tennis Association,,07459469,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13059,
13051,Optimistic Trout Productions C.I.C - £375.00,,2025-08-04,2025-08-04,2025-08-14,"Gifts, benefits and hospitality from UK sources",4500,Clive Lewis,,In kind,"Two tickets, for myself and a guest (plus car park pass), for a speaking engagement at the Green Gathering Festival (actual value)",375.00,2025-07-31,2025-07-31,2025-08-04,False,Optimistic Trout Productions C.I.C,"Pengraig, Velindre, Llandysul, Carmarthenshire, Wales SA44 5HX",Company,Optimistic Trout Productions C.I.C,,07460992,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13051,
13048,The All England Lawn Tennis Club (Championships) Limited - £560.00,,2025-08-01,2025-08-04,,"Gifts, benefits and hospitality from UK sources",5321,Mr Paul Kohler,,In kind,Two Royal Box tickets to watch the Wimbledon Championships,560.00,2025-07-04,2025-07-04,,False,The All England Lawn Tennis Club (Championships) Limited,"Church Road, Wimbledon, London SW19 5AE",Company,The All England Lawn Tennis Club (Championships) Limited,,07546773,Companies House,,,https://interests-api.parliament.uk/api/v1/Interests/13048,
